0.0,RIGHT_HIP,-0.11841003596782684,-0.005001448094844818,-0.010167360305786133
0.0,RIGHT_KNEE,-0.16076557338237762,0.3899874985218048,-0.008560389280319214
0.0,RIGHT_HIP,-0.1184248998761177,-0.004797231871634722,-0.010024338029325008
0.0,RIGHT_KNEE,-0.15185050666332245,0.38960251212120056,-0.003815228817984462
33.36666666666667,RIGHT_HIP,-0.11842610687017441,-0.0046842521987855434,-0.009964036755263805
33.36666666666667,RIGHT_KNEE,-0.1471203863620758,0.3896040916442871,-0.002405175007879734
66.73333333333333,RIGHT_HIP,-0.11838389188051224,-0.004362300503998995,-0.009023563005030155
66.73333333333333,RIGHT_KNEE,-0.14525528252124786,0.3898746073246002,0.0016525326063856483
100.10000000000001,RIGHT_HIP,-0.11833687871694565,-0.0039635468274354935,-0.008107352070510387
100.10000000000001,RIGHT_KNEE,-0.14481806755065918,0.3903885781764984,0.0019007989903911948
133.46666666666667,RIGHT_HIP,-0.11831013858318329,-0.0037170357536524534,-0.0077597275376319885
133.46666666666667,RIGHT_KNEE,-0.14397971332073212,0.390399307012558,0.002126118866726756
166.83333333333334,RIGHT_HIP,-0.11825992912054062,-0.0034358834382146597,-0.007640833966434002
166.83333333333334,RIGHT_KNEE,-0.14426147937774658,0.3903711438179016,0.002011676086112857
200.20000000000002,RIGHT_HIP,-0.11822293698787689,-0.002947149332612753,-0.0075079333037137985
200.20000000000002,RIGHT_KNEE,-0.14450637996196747,0.39037245512008667,0.00281051779165864
233.56666666666666,RIGHT_HIP,-0.11818774789571762,-0.0026428555138409138,-0.007249041926115751
233.56666666666666,RIGHT_KNEE,-0.14459075033664703,0.3903600871562958,0.0027502060402184725
266.93333333333334,RIGHT_HIP,-0.11823087185621262,-0.0025394251570105553,-0.007048489060252905
266.93333333333334,RIGHT_KNEE,-0.14494258165359497,0.3902653455734253,-0.0011906365398317575
300.3,RIGHT_HIP,-0.11822580546140671,-0.0021955615375190973,-0.0071633365005254745
300.3,RIGHT_KNEE,-0.14799393713474274,0.390388548374176,-0.004645591601729393
333.6666666666667,RIGHT_HIP,-0.1182793602347374,-0.0019225489813834429,-0.0071619171649217606
